ts_code,name,market,publisher,category,base_date,base_point,list_date,symbol_num,market_id
000001.SH,上证指数,SSE,中证指数有限公司,综合指数,19901219,100,19910715,000001,1
000002.SH,上证A指,SSE,中证指数有限公司,规模指数,19901219,100,19920221,000002,1
000003.SH,B股指数,SSE,中证指数有限公司,规模指数,19920221,100,19920817,000003,1
000004.SH,工业指数,SSE,中证指数有限公司,行业指数,19930430,1358.78,19930503,000004,1
000005.SH,商业指数,SSE,中证指数有限公司,行业指数,19930430,1358.78,19930503,000005,1
000006.SH,地产指数,SSE,中证指数有限公司,行业指数,19930430,1358.78,19930503,000006,1
000007.SH,公用指数,SSE,中证指数有限公司,行业指数,19930430,1358.78,19930503,000007,1
000008.SH,综合指数,SSE,中证指数有限公司,行业指数,19930430,1358.78,19930503,000008,1
000009.SH,上证380,SSE,中证指数有限公司,规模指数,20031231,1000,20101129,000009,1
000010.SH,上证180,SSE,中证指数有限公司,规模指数,20020628,3299.06,20020701,000010,1
000015.SH,红利指数,SSE,中证指数有限公司,策略指数,20041231,1000,20050104,000015,1
000016.SH,上证50,SSE,中证指数有限公司,规模指数,20031231,1000,20040102,000016,1
000017.SH,新综指,SSE,中证指数有限公司,规模指数,20051230,1000,20060104,000017,1
000018.SH,180金融,SSE,中证指数有限公司,行业指数,20020628,1000,20071210,000018,1
000019.SH,治理指数,SSE,中证指数有限公司,主题指数,20070629,1000,20080102,000019,1
000020.SH,中型综指,SSE,中证指数有限公司,规模指数,20071228,1000,20080512,000020,1
000021.SH,180治理,SSE,中证指数有限公司,主题指数,20070629,1000,20080910,000021,1
000025.SH,180基建,SSE,中证指数有限公司,主题指数,20020628,1000,20081215,000025,1
000026.SH,180资源,SSE,中证指数有限公司,主题指数,20020628,1000,20081215,000026,1
000027.SH,180运输,SSE,中证指数有限公司,主题指数,20020628,1000,20081215,000027,1
000028.SH,180成长,SSE,中证指数有限公司,风格指数,20020628,1000,20090109,000028,1
000029.SH,180价值,SSE,中证指数有限公司,风格指数,20020628,1000,20090109,000029,1
000030.SH,180R成长,SSE,中证指数有限公司,风格指数,20020628,1000,20090109,000030,1
000031.SH,180R价值,SSE,中证指数有限公司,风格指数,20020628,1000,20090109,000031,1
000032.SH,上证能源,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000032,1
000033.SH,上证材料,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000033,1
000034.SH,上证工业,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000034,1
000035.SH,上证可选,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000035,1
000036.SH,上证消费,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000036,1
000037.SH,上证医药,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000037,1
000038.SH,上证金融,SSE,中证指数有限公司,主题指数,20031231,1000,20090109,000038,1
000039.SH,上证信息,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000039,1
000040.SH,上证通信,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000040,1
000041.SH,上证公用,SSE,中证指数有限公司,一级行业指数,20031231,1000,20090109,000041,1
000042.SH,上证央企,SSE,中证指数有限公司,主题指数,20081231,1000,20090330,000042,1
000043.SH,超大盘,SSE,中证指数有限公司,规模指数,20031231,1000,20090423,000043,1
000044.SH,上证中盘,SSE,中证指数有限公司,规模指数,20031231,1000,20090703,000044,1
000045.SH,上证小盘,SSE,中证指数有限公司,规模指数,20031231,1000,20090703,000045,1
000046.SH,上证中小,SSE,中证指数有限公司,规模指数,20031231,1000,20090703,000046,1
000047.SH,上证全指,SSE,中证指数有限公司,规模指数,20031231,1000,20090703,000047,1
000048.SH,责任指数,SSE,中证指数有限公司,主题指数,20090630,1000,20090805,000048,1
000049.SH,上证民企,SSE,中证指数有限公司,主题指数,20090630,1000,20090825,000049,1
000050.SH,50等权,SSE,中证指数有限公司,策略指数,20031231,1000,20110104,000050,1
000051.SH,180等权,SSE,中证指数有限公司,策略指数,20020628,3299.06,20110524,000051,1
000052.SH,50基本,SSE,中证指数有限公司,策略指数,20031231,1000,20120109,000052,1
000053.SH,180基本,SSE,中证指数有限公司,策略指数,20020628,3299.06,20120109,000053,1
000054.SH,上证海外,SSE,中证指数有限公司,主题指数,20061229,1000,20100104,000054,1
000055.SH,上证地企,SSE,中证指数有限公司,主题指数,20090630,1000,20100104,000055,1
000056.SH,上证国企,SSE,中证指数有限公司,主题指数,20090630,1000,20100104,000056,1
000057.SH,全指成长,SSE,中证指数有限公司,风格指数,20031231,1000,20100104,000057,1
000058.SH,全指价值,SSE,中证指数有限公司,风格指数,20031231,1000,20100104,000058,1
000059.SH,全R成长,SSE,中证指数有限公司,风格指数,20031231,1000,20100104,000059,1
000060.SH,全R价值,SSE,中证指数有限公司,风格指数,20031231,1000,20100104,000060,1
000062.SH,上证沪企,SSE,中证指数有限公司,主题指数,20051231,1000,20100104,000062,1
000063.SH,上证周期,SSE,中证指数有限公司,主题指数,20031231,1000,20100203,000063,1
000064.SH,非周期,SSE,中证指数有限公司,主题指数,20031231,1000,20100203,000064,1
000065.SH,上证龙头,SSE,中证指数有限公司,主题指数,20031231,1000,20100209,000065,1
000066.SH,上证商品,SSE,中证指数有限公司,主题指数,20031231,1000,20100430,000066,1
000067.SH,上证新兴,SSE,中证指数有限公司,主题指数,20031231,1000,20100430,000067,1
000068.SH,上证资源,SSE,中证指数有限公司,主题指数,20031231,1000,20100528,000068,1
000069.SH,消费80,SSE,中证指数有限公司,主题指数,20031231,1000,20100528,000069,1
000070.SH,能源等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000070,1
000071.SH,材料等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000071,1
000072.SH,工业等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000072,1
000073.SH,可选等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000073,1
000074.SH,消费等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000074,1
000075.SH,医药等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000075,1
000076.SH,金融等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000076,1
000077.SH,信息等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000077,1
000078.SH,通信等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000078,1
000079.SH,公用等权,SSE,中证指数有限公司,策略指数,20031231,1000,20100818,000079,1
000090.SH,上证流通,SSE,中证指数有限公司,规模指数,20091231,1000,20101202,000090,1
000091.SH,沪财中小,SSE,中证指数有限公司,策略指数,20041231,1000,20110406,000091,1
000092.SH,资源50,SSE,中证指数有限公司,主题指数,20031231,1000,20110510,000092,1
000093.SH,180分层,SSE,中证指数有限公司,策略指数,20020628,3299.06,20110524,000093,1
000094.SH,上证上游,SSE,中证指数有限公司,主题指数,20031231,1000,20110510,000094,1
000095.SH,上证中游,SSE,中证指数有限公司,主题指数,20031231,1000,20110510,000095,1
000096.SH,上证下游,SSE,中证指数有限公司,主题指数,20031231,1000,20110510,000096,1
000097.SH,高端装备,SSE,中证指数有限公司,主题指数,20041231,1000,20110524,000097,1
000098.SH,上证F200,SSE,中证指数有限公司,策略指数,20041231,1000,20110701,000098,1
000099.SH,上证F300,SSE,中证指数有限公司,策略指数,20041231,1000,20110701,000099,1
000100.SH,上证F500,SSE,中证指数有限公司,策略指数,20041231,1000,20110701,000100,1
000102.SH,沪投资品,SSE,中证指数有限公司,主题指数,20031231,1000,20110613,000102,1
000103.SH,沪消费品,SSE,中证指数有限公司,主题指数,20031231,1000,20110613,000103,1
000104.SH,380能源,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000104,1
000105.SH,380材料,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000105,1
000106.SH,380工业,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000106,1
000107.SH,380可选,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000107,1
000108.SH,380消费,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000108,1
000109.SH,380医药,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000109,1
000110.SH,380金融,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000110,1
000111.SH,380信息,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000111,1
000112.SH,380电信,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000112,1
000113.SH,380公用,SSE,中证指数有限公司,一级行业指数,20031231,1000,20110613,000113,1
000114.SH,持续产业,SSE,中证指数有限公司,主题指数,20110630,1000,20110822,000114,1
000115.SH,380等权,SSE,中证指数有限公司,策略指数,20031231,1000,20110812,000115,1
000117.SH,380成长,SSE,中证指数有限公司,风格指数,20031231,1000,20111018,000117,1
000118.SH,380价值,SSE,中证指数有限公司,风格指数,20031231,1000,20111018,000118,1
000119.SH,380R成长,SSE,中证指数有限公司,风格指数,20031231,1000,20111018,000119,1
000120.SH,380R价值,SSE,中证指数有限公司,风格指数,20031231,1000,20111018,000120,1
000121.SH,医药主题,SSE,中证指数有限公司,主题指数,20031231,1000,20111018,000121,1
000122.SH,上证农业,SSE,中证指数有限公司,主题指数,20110630,1000,20111018,000122,1
000123.SH,上证180动态,SSE,中证指数有限公司,策略指数,20020628,3299.06,20130208,000123,1
000125.SH,上证180稳定,SSE,中证指数有限公司,策略指数,20020628,3299.06,20130208,000125,1
000126.SH,消费50,SSE,中证指数有限公司,主题指数,20041231,1000,20111209,000126,1
000128.SH,380基本,SSE,中证指数有限公司,策略指数,20031231,1000,20120109,000128,1
000129.SH,180波动,SSE,中证指数有限公司,策略指数,20020628,3299.06,20120109,000129,1
000130.SH,380波动,SSE,中证指数有限公司,策略指数,20031231,1000,20120109,000130,1
000131.SH,上证高新,SSE,中证指数有限公司,主题指数,20110630,1000,20120210,000131,1
000132.SH,上证100,SSE,中证指数有限公司,规模指数,20031231,1000,20120420,000132,1
000133.SH,上证150,SSE,中证指数有限公司,规模指数,20031231,1000,20120420,000133,1
000134.SH,上证银行,SSE,中证指数有限公司,主题指数,20071231,1000,20120529,000134,1
000135.SH,上证180高贝塔,SSE,中证指数有限公司,策略指数,20020628,3299.06,20120806,000135,1
000136.SH,上证180低贝塔,SSE,中证指数有限公司,策略指数,20020628,3299.06,20120806,000136,1
000137.SH,上证380高贝塔,SSE,中证指数有限公司,策略指数,20031231,1000,20120806,000137,1
000138.SH,上证380低贝塔,SSE,中证指数有限公司,策略指数,20031231,1000,20120806,000138,1
000141.SH,上证380动态,SSE,中证指数有限公司,策略指数,20031231,1000,20130208,000141,1
000142.SH,上证380稳定,SSE,中证指数有限公司,策略指数,20031231,1000,20130208,000142,1
000145.SH,优势资源,SSE,中证指数有限公司,主题指数,20031231,1000,20120529,000145,1
000146.SH,优势制造,SSE,中证指数有限公司,主题指数,20031231,1000,20120529,000146,1
000147.SH,优势消费,SSE,中证指数有限公司,主题指数,20031231,1000,20120529,000147,1
000148.SH,消费领先,SSE,中证指数有限公司,主题指数,20041231,1000,20120529,000148,1
000149.SH,上证180红利,SSE,中证指数有限公司,策略指数,20041231,1000,20120720,000149,1
000150.SH,上证380红利,SSE,中证指数有限公司,策略指数,20041231,1000,20120720,000150,1
000151.SH,上证国企红利,SSE,中证指数有限公司,策略指数,20090630,1000,20120720,000151,1
000152.SH,上证央企红利,SSE,中证指数有限公司,策略指数,20081231,1000,20120720,000152,1
000153.SH,上证民企红利,SSE,中证指数有限公司,策略指数,20090630,1000,20120720,000153,1
000155.SH,上证市值百强,SSE,中证指数有限公司,规模指数,20031231,1000,20120720,000155,1
000158.SH,上证环保,SSE,中证指数有限公司,主题指数,20111230,1000,20120925,000158,1
000159.SH,沪股通,SSE,中证指数有限公司,主题指数,20031231,1000,20141117,000159,1
000160.SH,沪新丝路,SSE,中证指数有限公司,主题指数,20121231,1000,20150624,000160,1
000161.SH,沪中国造,SSE,中证指数有限公司,主题指数,20120629,1000,20151029,000161,1
000162.SH,沪互联+,SSE,中证指数有限公司,主题指数,20120629,1000,20151029,000162,1
000170.SH,50AH优选,SSE,中证指数有限公司,策略指数,20041231,1000,20151210,000170,1
000300.SH,沪深300,SSE,中证指数有限公司,规模指数,20041231,1000,20050408,000300,1
000510.SH,中证A500,SSE,中证指数有限公司,规模指数,20041231,1000,20240923,000510,1
000682.SH,科创信息,SSE,中证指数有限公司,主题指数,20191231,1000,20210816,000682,1
000683.SH,科创生物,SSE,中证指数有限公司,主题指数,20191231,1000,20220509,000683,1
000683CNY01.SH,科创生物全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220509,000683CNY01,1
000683CNY02.SH,科创生物净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220509,000683CNY02,1
000685.SH,科创芯片,SSE,中证指数有限公司,主题指数,20191231,1000,20220613,000685,1
000685CNY01.SH,科创芯片全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220613,000685CNY01,1
000685CNY02.SH,科创芯片净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220613,000685CNY02,1
000687.SH,科创高装,SSE,中证指数有限公司,主题指数,20191231,1000,20220815,000687,1
000687CNY01.SH,科创高装全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220815,000687CNY01,1
000687CNY02.SH,科创高装净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220815,000687CNY02,1
000688.SH,科创50,SSE,中证指数有限公司,规模指数,20191231,1000,20200723,000688,1
000688CNY01.SH,科创50(全),SSE,中证指数有限公司,规模指数,20191231,1000,20200723,000688CNY01,1
000689.SH,科创材料,SSE,中证指数有限公司,主题指数,20191231,1000,20220815,000689,1
000689CNY01.SH,科创材料全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220815,000689CNY01,1
000689CNY02.SH,科创材料净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20220815,000689CNY02,1
000690.SH,科创成长,SSE,中证指数有限公司,策略指数,20191231,1000,20221104,000690,1
000690CNY01.SH,科创成长全收益,SSE,中证指数有限公司,策略指数,20191231,1000,20221104,000690CNY01,1
000690CNY02.SH,科创成长净收益,SSE,中证指数有限公司,策略指数,20191231,1000,20221104,000690CNY02,1
000691.SH,科创ESG,SSE,中证指数有限公司,主题指数,20191231,1000,20240321,000691,1
000691CNY010.SH,科创ESG全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20240321,000691CNY010,1
000692.SH,科创新能,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000692,1
000692CNY01.SH,科创新能全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000692CNY01,1
000692CNY02.SH,科创新能净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000692CNY02,1
000693.SH,科创机械,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000693,1
000693CNY01.SH,科创机械全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000693CNY01,1
000693CNY02.SH,科创机械净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000693CNY02,1
000695.SH,科长三角,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000695,1
000695CNY01.SH,科长三角全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000695CNY01,1
000695CNY02.SH,科长三角净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000695CNY02,1
000697.SH,科大湾区,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000697,1
000697CNY01.SH,科大湾区全收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000697CNY01,1
000697CNY02.SH,科大湾区净收益,SSE,中证指数有限公司,主题指数,20191231,1000,20230403,000697CNY02,1
000698.SH,科创100,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698,1
000698CNY010.SH,科创100(全),SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698CNY010,1
000698CNY020.SH,科创100(净),SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698CNY020,1
000698EUR200.SH,科创100EUR,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698EUR200,1
000698EUR210.SH,科创100(全)EUR,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698EUR210,1
000698GBP200.SH,科创100GBP,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698GBP200,1
000698GBP210.SH,科创100(全)GBP,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698GBP210,1
000698HKD200.SH,科创100HKD,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698HKD200,1
000698HKD210.SH,科创100(全)HKD,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698HKD210,1
000698USD200.SH,科创100USD,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698USD200,1
000698USD210.SH,科创100(全)USD,SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698USD210,1
000698USD300.SH,科创100USD(CNH),SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698USD300,1
000698USD310.SH,科创100(全)USD(CNH),SSE,中证指数有限公司,规模指数,20191231,1000,20230807,000698USD310,1
000699.SH,科创200,SSE,中证指数有限公司,规模指数,20221230,1000,20240820,000699,1
